*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 16    : contient 264 mots.
 Le cluster 17    : contient 96 mots.
 Le cluster 18    : contient 109 mots.
 Le cluster 19    : contient 434 mots.
 Le cluster 20    : contient 66 mots.
 Le cluster 21    : contient 413 mots.
 Le cluster 22    : contient 88 mots.
 Le cluster 23    : contient 405 mots.
 Le cluster 24    : contient 20 mots.
 Le cluster 25    : contient 59 mots.
 Le cluster 26    : contient 30 mots.
 Le cluster 27    : contient 72 mots.
 Le cluster 28    : contient 62 mots.
 Le cluster 29    : contient 148 mots.
 Le cluster 30    : contient 385 mots.
 Le cluster 31    : contient 321 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 7012 mots.
 Le cluster 34    : contient 25 mots.
 Le cluster 35    : contient 185 mots.
 Le cluster 36    : contient 13 mots.
 Le cluster 37    : contient 59 mots.
 Le cluster 38    : contient 121 mots.
 Le cluster 39    : contient 145 mots.
 Le cluster 40    : contient 76 mots.
 Le cluster 41    : contient 1761 mots.
 Le cluster 42    : contient 118 mots.
 Le cluster 43    : contient 230 mots.
 Le cluster 44    : contient 49 mots.
 Le cluster 45    : contient 13 mots.
 Le cluster 46    : contient 72 mots.
 Le cluster 47    : contient 86 mots.
 Le cluster 48    : contient 32 mots.
 Le cluster 49    : contient 210 mots.
 Le cluster 50    : contient 123 mots.

======================= ITÉRATION #2 : [21.35 SECONDES] ========================


=============================== 2986 CHANGEMENTS ===============================

 Le cluster 1     : contient 229 mots.
 Le cluster 2     : contient 37 mots.
 Le cluster 3     : contient 29 mots.
 Le cluster 4     : contient 84 mots.
 Le cluster 5     : contient 34 mots.
 Le cluster 6     : contient 6 mots.
 Le cluster 7     : contient 88 mots.
 Le cluster 8     : contient 28 mots.
 Le cluster 9     : contient 209 mots.
 Le cluster 10    : contient 185 mots.
 Le cluster 11    : contient 50 mots.
 Le cluster 12    : contient 64 mots.
 Le cluster 13    : contient 37 mots.
 Le cluster 14    : contient 293 mots.
 Le cluster 15    : contient 27 mots.
 Le cluster 16    : contient 257 mots.
 Le cluster 17    : contient 130 mots.
 Le cluster 18    : contient 70 mots.
 Le cluster 19    : contient 469 mots.
 Le cluster 20    : contient 97 mots.
 Le cluster 21    : contient 508 mots.
 Le cluster 22    : contient 102 mots.
 Le cluster 23    : contient 1089 mots.
 Le cluster 24    : contient 35 mots.
 Le cluster 25    : contient 42 mots.
 Le cluster 26    : contient 27 mots.
 Le cluster 27    : contient 96 mots.
 Le cluster 28    : contient 75 mots.
 Le cluster 29    : contient 172 mots.
 Le cluster 30    : contient 412 mots.
 Le cluster 31    : contient 355 mots.
 Le cluster 32    : contient 109 mots.
 Le cluster 33    : contient 6190 mots.
 Le cluster 34    : contient 18 mots.
 Le cluster 35    : contient 166 mots.
 Le cluster 36    : contient 7 mots.
 Le cluster 37    : contient 71 mots.
 Le cluster 38    : contient 108 mots.
 Le cluster 39    : contient 152 mots.
 Le cluster 40    : contient 99 mots.
 Le cluster 41    : contient 1537 mots.
 Le cluster 42    : contient 163 mots.
 Le cluster 43    : contient 216 mots.
 Le cluster 44    : contient 38 mots.
 Le cluster 45    : contient 27 mots.
 Le cluster 46    : contient 87 mots.
 Le cluster 47    : contient 91 mots.
 Le cluster 48    : contient 39 mots.
 Le cluster 49    : contient 235 mots.
 Le cluster 50    : contient 147 mots.

======================== ITÉRATION #3 : [21.4 SECONDES] ========================


=============================== 1670 CHANGEMENTS ===============================

 Le cluster 1     : contient 233 mots.
 Le cluster 2     : contient 71 mots.
 Le cluster 3     : contient 18 mots.
 Le cluster 4     : contient 44 mots.
 Le cluster 5     : contient 30 mots.
 Le cluster 6     : contient 4 mots.
 Le cluster 7     : contient 62 mots.
 Le cluster 8     : contient 25 mots.
 Le cluster 9     : contient 239 mots.
 Le cluster 10    : contient 159 mots.
 Le cluster 11    : contient 33 mots.
 Le cluster 12    : contient 63 mots.
 Le cluster 13    : contient 20 mots.
 Le cluster 14    : contient 308 mots.
 Le cluster 15    : contient 18 mots.
 Le cluster 16    : contient 233 mots.
 Le cluster 17    : contient 127 mots.
 Le cluster 18    : contient 53 mots.
 Le cluster 19    : contient 522 mots.
 Le cluster 20    : contient 112 mots.
 Le cluster 21    : contient 804 mots.
 Le cluster 22    : contient 128 mots.
 Le cluster 23    : contient 1169 mots.
 Le cluster 24    : contient 48 mots.
 Le cluster 25    : contient 37 mots.
 Le cluster 26    : contient 27 mots.
 Le cluster 27    : contient 103 mots.
 Le cluster 28    : contient 75 mots.
 Le cluster 29    : contient 105 mots.
 Le cluster 30    : contient 490 mots.
 Le cluster 31    : contient 324 mots.
 Le cluster 32    : contient 125 mots.
 Le cluster 33    : contient 5739 mots.
 Le cluster 34    : contient 12 mots.
 Le cluster 35    : contient 179 mots.
 Le cluster 36    : contient 7 mots.
 Le cluster 37    : contient 64 mots.
 Le cluster 38    : contient 99 mots.
 Le cluster 39    : contient 225 mots.
 Le cluster 40    : contient 106 mots.
 Le cluster 41    : contient 1527 mots.
 Le cluster 42    : contient 192 mots.
 Le cluster 43    : contient 195 mots.
 Le cluster 44    : contient 35 mots.
 Le cluster 45    : contient 18 mots.
 Le cluster 46    : contient 72 mots.
 Le cluster 47    : contient 130 mots.
 Le cluster 48    : contient 41 mots.
 Le cluster 49    : contient 234 mots.
 Le cluster 50    : contient 152 mots.

======================= ITÉRATION #4 : [21.25 SECONDES] ========================


=============================== 1160 CHANGEMENTS ===============================

 Le cluster 1     : contient 252 mots.
 Le cluster 2     : contient 75 mots.
 Le cluster 3     : contient 11 mots.
 Le cluster 4     : contient 28 mots.
 Le cluster 5     : contient 23 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 48 mots.
 Le cluster 8     : contient 20 mots.
 Le cluster 9     : contient 292 mots.
 Le cluster 10    : contient 119 mots.
 Le cluster 11    : contient 30 mots.
 Le cluster 12    : contient 59 mots.
 Le cluster 13    : contient 15 mots.
 Le cluster 14    : contient 324 mots.
 Le cluster 15    : contient 14 mots.
 Le cluster 16    : contient 219 mots.
 Le cluster 17    : contient 116 mots.
 Le cluster 18    : contient 41 mots.
 Le cluster 19    : contient 556 mots.
 Le cluster 20    : contient 109 mots.
 Le cluster 21    : contient 930 mots.
 Le cluster 22    : contient 164 mots.
 Le cluster 23    : contient 1161 mots.
 Le cluster 24    : contient 44 mots.
 Le cluster 25    : contient 35 mots.
 Le cluster 26    : contient 23 mots.
 Le cluster 27    : contient 87 mots.
 Le cluster 28    : contient 93 mots.
 Le cluster 29    : contient 69 mots.
 Le cluster 30    : contient 535 mots.
 Le cluster 31    : contient 351 mots.
 Le cluster 32    : contient 111 mots.
 Le cluster 33    : contient 5509 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 196 mots.
 Le cluster 36    : contient 10 mots.
 Le cluster 37    : contient 53 mots.
 Le cluster 38    : contient 104 mots.
 Le cluster 39    : contient 366 mots.
 Le cluster 40    : contient 98 mots.
 Le cluster 41    : contient 1503 mots.
 Le cluster 42    : contient 203 mots.
 Le cluster 43    : contient 183 mots.
 Le cluster 44    : contient 27 mots.
 Le cluster 45    : contient 13 mots.
 Le cluster 46    : contient 63 mots.
 Le cluster 47    : contient 142 mots.
 Le cluster 48    : contient 54 mots.
 Le cluster 49    : contient 208 mots.
 Le cluster 50    : contient 136 mots.

======================= ITÉRATION #5 : [21.39 SECONDES] ========================


=============================== 1064 CHANGEMENTS ===============================

 Le cluster 1     : contient 269 mots.
 Le cluster 2     : contient 71 mots.
 Le cluster 3     : contient 11 mots.
 Le cluster 4     : contient 23 mots.
 Le cluster 5     : contient 21 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 40 mots.
 Le cluster 8     : contient 17 mots.
 Le cluster 9     : contient 341 mots.
 Le cluster 10    : contient 116 mots.
 Le cluster 11    : contient 19 mots.
 Le cluster 12    : contient 50 mots.
 Le cluster 13    : contient 11 mots.
 Le cluster 14    : contient 333 mots.
 Le cluster 15    : contient 9 mots.
 Le cluster 16    : contient 229 mots.
 Le cluster 17    : contient 88 mots.
 Le cluster 18    : contient 34 mots.
 Le cluster 19    : contient 585 mots.
 Le cluster 20    : contient 109 mots.
 Le cluster 21    : contient 930 mots.
 Le cluster 22    : contient 179 mots.
 Le cluster 23    : contient 1183 mots.
 Le cluster 24    : contient 33 mots.
 Le cluster 25    : contient 30 mots.
 Le cluster 26    : contient 23 mots.
 Le cluster 27    : contient 71 mots.
 Le cluster 28    : contient 109 mots.
 Le cluster 29    : contient 45 mots.
 Le cluster 30    : contient 722 mots.
 Le cluster 31    : contient 385 mots.
 Le cluster 32    : contient 87 mots.
 Le cluster 33    : contient 5268 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 203 mots.
 Le cluster 36    : contient 9 mots.
 Le cluster 37    : contient 47 mots.
 Le cluster 38    : contient 125 mots.
 Le cluster 39    : contient 458 mots.
 Le cluster 40    : contient 76 mots.
 Le cluster 41    : contient 1484 mots.
 Le cluster 42    : contient 222 mots.
 Le cluster 43    : contient 175 mots.
 Le cluster 44    : contient 25 mots.
 Le cluster 45    : contient 11 mots.
 Le cluster 46    : contient 63 mots.
 Le cluster 47    : contient 127 mots.
 Le cluster 48    : contient 59 mots.
 Le cluster 49    : contient 179 mots.
 Le cluster 50    : contient 118 mots.

======================= ITÉRATION #6 : [21.52 SECONDES] ========================


=============================== 790 CHANGEMENTS ================================

 Le cluster 1     : contient 319 mots.
 Le cluster 2     : contient 66 mots.
 Le cluster 3     : contient 8 mots.
 Le cluster 4     : contient 18 mots.
 Le cluster 5     : contient 20 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 34 mots.
 Le cluster 8     : contient 17 mots.
 Le cluster 9     : contient 339 mots.
 Le cluster 10    : contient 109 mots.
 Le cluster 11    : contient 14 mots.
 Le cluster 12    : contient 40 mots.
 Le cluster 13    : contient 10 mots.
 Le cluster 14    : contient 337 mots.
 Le cluster 15    : contient 8 mots.
 Le cluster 16    : contient 250 mots.
 Le cluster 17    : contient 77 mots.
 Le cluster 18    : contient 31 mots.
 Le cluster 19    : contient 607 mots.
 Le cluster 20    : contient 98 mots.
 Le cluster 21    : contient 928 mots.
 Le cluster 22    : contient 204 mots.
 Le cluster 23    : contient 1194 mots.
 Le cluster 24    : contient 23 mots.
 Le cluster 25    : contient 25 mots.
 Le cluster 26    : contient 25 mots.
 Le cluster 27    : contient 79 mots.
 Le cluster 28    : contient 119 mots.
 Le cluster 29    : contient 36 mots.
 Le cluster 30    : contient 862 mots.
 Le cluster 31    : contient 422 mots.
 Le cluster 32    : contient 76 mots.
 Le cluster 33    : contient 5112 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 204 mots.
 Le cluster 36    : contient 9 mots.
 Le cluster 37    : contient 36 mots.
 Le cluster 38    : contient 129 mots.
 Le cluster 39    : contient 483 mots.
 Le cluster 40    : contient 73 mots.
 Le cluster 41    : contient 1462 mots.
 Le cluster 42    : contient 257 mots.
 Le cluster 43    : contient 166 mots.
 Le cluster 44    : contient 19 mots.
 Le cluster 45    : contient 9 mots.
 Le cluster 46    : contient 57 mots.
 Le cluster 47    : contient 104 mots.
 Le cluster 48    : contient 51 mots.
 Le cluster 49    : contient 151 mots.
 Le cluster 50    : contient 105 mots.

======================= ITÉRATION #7 : [21.36 SECONDES] ========================


=============================== 670 CHANGEMENTS ================================

 Le cluster 1     : contient 445 mots.
 Le cluster 2     : contient 47 mots.
 Le cluster 3     : contient 9 mots.
 Le cluster 4     : contient 17 mots.
 Le cluster 5     : contient 19 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 34 mots.
 Le cluster 8     : contient 15 mots.
 Le cluster 9     : contient 323 mots.
 Le cluster 10    : contient 100 mots.
 Le cluster 11    : contient 11 mots.
 Le cluster 12    : contient 26 mots.
 Le cluster 13    : contient 9 mots.
 Le cluster 14    : contient 339 mots.
 Le cluster 15    : contient 8 mots.
 Le cluster 16    : contient 258 mots.
 Le cluster 17    : contient 58 mots.
 Le cluster 18    : contient 27 mots.
 Le cluster 19    : contient 632 mots.
 Le cluster 20    : contient 82 mots.
 Le cluster 21    : contient 923 mots.
 Le cluster 22    : contient 230 mots.
 Le cluster 23    : contient 1212 mots.
 Le cluster 24    : contient 16 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 29 mots.
 Le cluster 27    : contient 79 mots.
 Le cluster 28    : contient 138 mots.
 Le cluster 29    : contient 30 mots.
 Le cluster 30    : contient 886 mots.
 Le cluster 31    : contient 455 mots.
 Le cluster 32    : contient 75 mots.
 Le cluster 33    : contient 5023 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 181 mots.
 Le cluster 36    : contient 9 mots.
 Le cluster 37    : contient 24 mots.
 Le cluster 38    : contient 131 mots.
 Le cluster 39    : contient 497 mots.
 Le cluster 40    : contient 65 mots.
 Le cluster 41    : contient 1457 mots.
 Le cluster 42    : contient 290 mots.
 Le cluster 43    : contient 150 mots.
 Le cluster 44    : contient 18 mots.
 Le cluster 45    : contient 8 mots.
 Le cluster 46    : contient 55 mots.
 Le cluster 47    : contient 91 mots.
 Le cluster 48    : contient 36 mots.
 Le cluster 49    : contient 137 mots.
 Le cluster 50    : contient 97 mots.

======================= ITÉRATION #8 : [21.28 SECONDES] ========================


=============================== 688 CHANGEMENTS ================================

 Le cluster 1     : contient 648 mots.
 Le cluster 2     : contient 39 mots.
 Le cluster 3     : contient 10 mots.
 Le cluster 4     : contient 15 mots.
 Le cluster 5     : contient 16 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 32 mots.
 Le cluster 8     : contient 15 mots.
 Le cluster 9     : contient 303 mots.
 Le cluster 10    : contient 84 mots.
 Le cluster 11    : contient 9 mots.
 Le cluster 12    : contient 24 mots.
 Le cluster 13    : contient 7 mots.
 Le cluster 14    : contient 344 mots.
 Le cluster 15    : contient 5 mots.
 Le cluster 16    : contient 278 mots.
 Le cluster 17    : contient 52 mots.
 Le cluster 18    : contient 23 mots.
 Le cluster 19    : contient 674 mots.
 Le cluster 20    : contient 74 mots.
 Le cluster 21    : contient 919 mots.
 Le cluster 22    : contient 223 mots.
 Le cluster 23    : contient 1243 mots.
 Le cluster 24    : contient 13 mots.
 Le cluster 25    : contient 20 mots.
 Le cluster 26    : contient 34 mots.
 Le cluster 27    : contient 74 mots.
 Le cluster 28    : contient 133 mots.
 Le cluster 29    : contient 26 mots.
 Le cluster 30    : contient 902 mots.
 Le cluster 31    : contient 455 mots.
 Le cluster 32    : contient 73 mots.
 Le cluster 33    : contient 4889 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 161 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 19 mots.
 Le cluster 38    : contient 124 mots.
 Le cluster 39    : contient 493 mots.
 Le cluster 40    : contient 58 mots.
 Le cluster 41    : contient 1458 mots.
 Le cluster 42    : contient 310 mots.
 Le cluster 43    : contient 141 mots.
 Le cluster 44    : contient 16 mots.
 Le cluster 45    : contient 8 mots.
 Le cluster 46    : contient 54 mots.
 Le cluster 47    : contient 80 mots.
 Le cluster 48    : contient 28 mots.
 Le cluster 49    : contient 123 mots.
 Le cluster 50    : contient 85 mots.

======================= ITÉRATION #9 : [21.31 SECONDES] ========================


=============================== 688 CHANGEMENTS ================================

 Le cluster 1     : contient 854 mots.
 Le cluster 2     : contient 35 mots.
 Le cluster 3     : contient 11 mots.
 Le cluster 4     : contient 14 mots.
 Le cluster 5     : contient 15 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 32 mots.
 Le cluster 8     : contient 14 mots.
 Le cluster 9     : contient 285 mots.
 Le cluster 10    : contient 72 mots.
 Le cluster 11    : contient 9 mots.
 Le cluster 12    : contient 20 mots.
 Le cluster 13    : contient 7 mots.
 Le cluster 14    : contient 348 mots.
 Le cluster 15    : contient 5 mots.
 Le cluster 16    : contient 285 mots.
 Le cluster 17    : contient 47 mots.
 Le cluster 18    : contient 18 mots.
 Le cluster 19    : contient 712 mots.
 Le cluster 20    : contient 56 mots.
 Le cluster 21    : contient 928 mots.
 Le cluster 22    : contient 219 mots.
 Le cluster 23    : contient 1302 mots.
 Le cluster 24    : contient 8 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 35 mots.
 Le cluster 27    : contient 70 mots.
 Le cluster 28    : contient 124 mots.
 Le cluster 29    : contient 21 mots.
 Le cluster 30    : contient 899 mots.
 Le cluster 31    : contient 431 mots.
 Le cluster 32    : contient 74 mots.
 Le cluster 33    : contient 4740 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 154 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 17 mots.
 Le cluster 38    : contient 119 mots.
 Le cluster 39    : contient 494 mots.
 Le cluster 40    : contient 47 mots.
 Le cluster 41    : contient 1459 mots.
 Le cluster 42    : contient 319 mots.
 Le cluster 43    : contient 147 mots.
 Le cluster 44    : contient 16 mots.
 Le cluster 45    : contient 7 mots.
 Le cluster 46    : contient 50 mots.
 Le cluster 47    : contient 72 mots.
 Le cluster 48    : contient 21 mots.
 Le cluster 49    : contient 114 mots.
 Le cluster 50    : contient 67 mots.

======================= ITÉRATION #10 : [21.47 SECONDES] =======================


=============================== 386 CHANGEMENTS ================================

 Le cluster 1     : contient 869 mots.
 Le cluster 2     : contient 30 mots.
 Le cluster 3     : contient 11 mots.
 Le cluster 4     : contient 14 mots.
 Le cluster 5     : contient 12 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 27 mots.
 Le cluster 8     : contient 12 mots.
 Le cluster 9     : contient 266 mots.
 Le cluster 10    : contient 62 mots.
 Le cluster 11    : contient 9 mots.
 Le cluster 12    : contient 13 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 349 mots.
 Le cluster 15    : contient 5 mots.
 Le cluster 16    : contient 281 mots.
 Le cluster 17    : contient 42 mots.
 Le cluster 18    : contient 18 mots.
 Le cluster 19    : contient 744 mots.
 Le cluster 20    : contient 34 mots.
 Le cluster 21    : contient 940 mots.
 Le cluster 22    : contient 224 mots.
 Le cluster 23    : contient 1350 mots.
 Le cluster 24    : contient 5 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 35 mots.
 Le cluster 27    : contient 64 mots.
 Le cluster 28    : contient 121 mots.
 Le cluster 29    : contient 18 mots.
 Le cluster 30    : contient 900 mots.
 Le cluster 31    : contient 400 mots.
 Le cluster 32    : contient 72 mots.
 Le cluster 33    : contient 4787 mots.
 Le cluster 34    : contient 11 mots.
 Le cluster 35    : contient 154 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 16 mots.
 Le cluster 38    : contient 107 mots.
 Le cluster 39    : contient 483 mots.
 Le cluster 40    : contient 45 mots.
 Le cluster 41    : contient 1478 mots.
 Le cluster 42    : contient 324 mots.
 Le cluster 43    : contient 154 mots.
 Le cluster 44    : contient 17 mots.
 Le cluster 45    : contient 6 mots.
 Le cluster 46    : contient 47 mots.
 Le cluster 47    : contient 64 mots.
 Le cluster 48    : contient 19 mots.
 Le cluster 49    : contient 102 mots.
 Le cluster 50    : contient 57 mots.

======================= ITÉRATION #11 : [21.55 SECONDES] =======================


=============================== 372 CHANGEMENTS ================================

 Le cluster 1     : contient 871 mots.
 Le cluster 2     : contient 27 mots.
 Le cluster 3     : contient 7 mots.
 Le cluster 4     : contient 13 mots.
 Le cluster 5     : contient 8 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 24 mots.
 Le cluster 8     : contient 12 mots.
 Le cluster 9     : contient 239 mots.
 Le cluster 10    : contient 63 mots.
 Le cluster 11    : contient 8 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 354 mots.
 Le cluster 15    : contient 5 mots.
 Le cluster 16    : contient 284 mots.
 Le cluster 17    : contient 41 mots.
 Le cluster 18    : contient 15 mots.
 Le cluster 19    : contient 768 mots.
 Le cluster 20    : contient 19 mots.
 Le cluster 21    : contient 948 mots.
 Le cluster 22    : contient 212 mots.
 Le cluster 23    : contient 1405 mots.
 Le cluster 24    : contient 4 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 34 mots.
 Le cluster 27    : contient 57 mots.
 Le cluster 28    : contient 106 mots.
 Le cluster 29    : contient 15 mots.
 Le cluster 30    : contient 903 mots.
 Le cluster 31    : contient 386 mots.
 Le cluster 32    : contient 71 mots.
 Le cluster 33    : contient 4840 mots.
 Le cluster 34    : contient 13 mots.
 Le cluster 35    : contient 142 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 15 mots.
 Le cluster 38    : contient 91 mots.
 Le cluster 39    : contient 474 mots.
 Le cluster 40    : contient 47 mots.
 Le cluster 41    : contient 1503 mots.
 Le cluster 42    : contient 316 mots.
 Le cluster 43    : contient 153 mots.
 Le cluster 44    : contient 17 mots.
 Le cluster 45    : contient 5 mots.
 Le cluster 46    : contient 48 mots.
 Le cluster 47    : contient 57 mots.
 Le cluster 48    : contient 12 mots.
 Le cluster 49    : contient 104 mots.
 Le cluster 50    : contient 51 mots.

======================= ITÉRATION #12 : [24.11 SECONDES] =======================


=============================== 498 CHANGEMENTS ================================

 Le cluster 1     : contient 882 mots.
 Le cluster 2     : contient 22 mots.
 Le cluster 3     : contient 5 mots.
 Le cluster 4     : contient 11 mots.
 Le cluster 5     : contient 4 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 24 mots.
 Le cluster 8     : contient 11 mots.
 Le cluster 9     : contient 218 mots.
 Le cluster 10    : contient 52 mots.
 Le cluster 11    : contient 8 mots.
 Le cluster 12    : contient 10 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 355 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 276 mots.
 Le cluster 17    : contient 38 mots.
 Le cluster 18    : contient 15 mots.
 Le cluster 19    : contient 785 mots.
 Le cluster 20    : contient 14 mots.
 Le cluster 21    : contient 970 mots.
 Le cluster 22    : contient 220 mots.
 Le cluster 23    : contient 1468 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 38 mots.
 Le cluster 27    : contient 51 mots.
 Le cluster 28    : contient 96 mots.
 Le cluster 29    : contient 12 mots.
 Le cluster 30    : contient 922 mots.
 Le cluster 31    : contient 349 mots.
 Le cluster 32    : contient 69 mots.
 Le cluster 33    : contient 4908 mots.
 Le cluster 34    : contient 15 mots.
 Le cluster 35    : contient 137 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 16 mots.
 Le cluster 38    : contient 84 mots.
 Le cluster 39    : contient 428 mots.
 Le cluster 40    : contient 41 mots.
 Le cluster 41    : contient 1533 mots.
 Le cluster 42    : contient 283 mots.
 Le cluster 43    : contient 155 mots.
 Le cluster 44    : contient 14 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 47 mots.
 Le cluster 47    : contient 50 mots.
 Le cluster 48    : contient 8 mots.
 Le cluster 49    : contient 96 mots.
 Le cluster 50    : contient 45 mots.

======================= ITÉRATION #13 : [24.24 SECONDES] =======================


=============================== 452 CHANGEMENTS ================================

 Le cluster 1     : contient 898 mots.
 Le cluster 2     : contient 18 mots.
 Le cluster 3     : contient 4 mots.
 Le cluster 4     : contient 11 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 23 mots.
 Le cluster 8     : contient 11 mots.
 Le cluster 9     : contient 197 mots.
 Le cluster 10    : contient 46 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 10 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 356 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 259 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 826 mots.
 Le cluster 20    : contient 11 mots.
 Le cluster 21    : contient 983 mots.
 Le cluster 22    : contient 203 mots.
 Le cluster 23    : contient 1510 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 20 mots.
 Le cluster 26    : contient 41 mots.
 Le cluster 27    : contient 46 mots.
 Le cluster 28    : contient 90 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 944 mots.
 Le cluster 31    : contient 325 mots.
 Le cluster 32    : contient 68 mots.
 Le cluster 33    : contient 4959 mots.
 Le cluster 34    : contient 13 mots.
 Le cluster 35    : contient 131 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 14 mots.
 Le cluster 38    : contient 74 mots.
